player_id,team_id,is_current_team
14737,261,0
14737,222,0
14737,385,0
14737,247,1
14494,425,0
14494,57,0
14494,90,1
14494,157,0
14273,292,1
14273,393,0
8735,89,0
8735,189,0
8735,149,1
13915,505,0
13915,447,1
13915,127,0
12379,440,0
12379,311,0
12379,501,0
12379,344,0
12379,482,1
4679,354,0
4679,90,1
4679,4,0
10588,313,1
10588,354,0
10588,4,0
10588,234,0
10588,45,0
10588,131,0
8526,507,1
8526,505,0
8526,15,0
8526,480,0
8526,500,0
1225,174,0
1225,449,0
1225,143,0
1225,251,1
11815,162,1
11815,381,0
12840,111,0
12840,301,0
12840,90,1
18053,159,1
18053,145,0
9218,211,0
9218,466,0
9218,1,0
9353,390,0
9353,377,0
9353,148,1
15370,396,1
15370,19,0
7996,138,1
7996,145,0
7910,373,0
7910,39,0
7910,399,1
10587,45,0
10587,412,0
10587,87,0
10587,1,0
12030,215,0
12030,440,0
12030,81,0
12030,473,0
12030,1,0
7403,165,0
7403,505,0
7403,458,0
7403,1,0
11355,11,0
11355,429,0
11355,54,0
11355,451,1
11163,414,1
11163,261,0
8605,410,0
8605,1,0
8349,89,0
8349,1,0
7154,111,0
7154,370,0
7154,251,0
7154,80,0
7154,1,0
8568,213,0
8568,256,0
8568,370,0
8568,261,0
8568,215,1
8528,184,0
8528,458,0
8528,89,1
13666,491,0
13666,175,0
13666,285,1
7026,410,0
7026,316,0
7026,1,0
14419,93,0
14419,259,0
14419,423,0
14419,491,1
16080,126,1
16080,396,0
16080,40,0
10504,414,0
10504,222,0
10504,100,0
10504,41,1
2023,370,0
2023,261,0
2023,256,0
2023,215,1
9574,18,0
9574,447,0
9574,396,0
9574,1,0
11739,256,0
11739,215,0
11739,261,0
11739,211,0
11739,53,0
11739,254,1
10566,261,1
10566,211,0
10566,256,0
16817,504,1
16817,100,0
20101,226,0
20101,366,0
20101,321,1
8767,412,0
8767,87,0
8767,24,0
8767,459,0
8767,1,0
9317,288,0
9317,387,0
9317,423,0
9317,1,0
10671,288,0
10671,77,0
10671,149,0
10671,1,0
16693,308,1
16693,138,0
18987,290,1
18987,283,0
8601,444,0
8601,435,0
8601,465,1
11343,371,1
11343,455,0
7429,143,0
7429,237,0
7429,1,0
10330,423,0
10330,303,0
10330,259,0
10330,263,1
9676,198,0
9676,45,0
9676,28,1
9083,393,0
9083,1,0
17585,414,1
17585,175,0
12708,58,1
12708,51,0
12708,473,0
7440,89,0
7440,1,0
16872,220,1
16314,450,0
16314,385,0
16314,1,0
13138,206,0
13138,237,0
13138,8,0
13138,160,1
9056,77,0
9056,191,0
9056,189,0
9056,139,0
9056,1,0
16323,313,0
16323,329,0
16323,434,1
9108,87,0
9108,1,0
9288,386,0
9288,62,0
9288,1,0
885,491,0
885,159,1
5479,126,0
5479,263,0
5479,324,0
5479,421,1
11617,414,0
11617,218,0
11617,2,1
9686,197,0
9686,354,0
9686,4,0
9686,214,0
9686,131,1
17011,493,1
17011,431,0
17011,115,0
15683,410,1
15683,124,0
9618,174,0
9618,440,0
9618,215,0
9618,308,1
5388,235,0
5388,18,0
5388,1,0
17145,371,1
10168,68,0
10168,134,0
10168,220,0
10168,11,0
10168,98,0
10168,1,0
2544,249,0
2544,353,0
2544,428,0
2544,306,1
10449,205,0
10449,308,0
10449,1,0
3849,491,0
3849,132,1
15940,322,0
15940,460,0
15940,202,1
19926,200,1
19926,99,0
19926,237,0
14759,187,1
14759,298,0
11842,416,0
11842,403,0
11842,193,1
7016,410,0
7016,98,0
7016,33,0
7016,408,1
14602,38,0
14602,517,0
14602,287,0
14602,314,1
2469,302,0
2469,409,0
2469,317,0
2469,111,0
2469,483,1
5794,49,1
5794,324,0
5794,263,0
13054,313,0
13054,87,0
13054,198,0
13054,101,1
964,184,0
964,226,0
964,205,0
964,403,0
964,1,0
10994,207,1
10994,168,0
15369,161,0
15369,69,0
15369,486,1
7528,491,1
17504,26,0
17504,36,0
17504,396,0
17504,153,1
12018,207,1
12018,93,0
8513,90,0
8513,319,0
8513,1,0
11954,120,1
11954,257,0
11954,106,0
17147,58,1
17147,51,0
17147,381,0
12731,393,0
12731,290,1
9258,358,0
9258,277,0
9258,409,0
9258,1,0
8543,223,0
8543,129,0
8543,1,0
4076,199,1
4076,126,0
3997,281,0
3997,324,0
3997,263,0
3997,1,0
15072,406,0
15072,355,0
15072,273,0
15072,209,1
11748,450,0
11748,233,0
11748,1,0
13578,251,0
13578,425,0
13578,111,0
13578,391,0
13578,90,1
13188,402,0
13188,244,0
13188,1,0
13239,23,0
13239,447,0
13239,321,1
11250,205,0
11250,505,0
11250,119,1
10589,394,0
10589,201,0
10589,325,0
10589,516,0
10589,280,1
12937,120,1
12937,257,0
12937,382,0
10892,150,0
10892,478,0
10892,402,0
10892,1,0
7964,207,1
7964,358,0
7964,370,0
13843,423,1
13843,43,0
10610,168,0
10610,207,1
10610,93,0
10610,423,0
10610,317,0
8124,210,1
8124,393,0
8124,7,0
11485,197,0
11485,87,0
11485,354,0
11485,434,1
8394,302,0
8394,111,0
8394,43,0
8394,138,1
16647,425,0
16647,217,0
16647,181,1
8248,38,1
8248,354,0
8248,159,0
8248,4,0
3055,491,0
3055,132,1
13229,391,0
13229,418,0
13229,388,0
13229,310,1
8764,412,0
8764,87,0
8764,459,0
8764,1,0
15255,498,0
15255,57,0
15255,110,0
15255,75,0
15255,1,0
12699,512,0
12699,223,0
12699,212,0
12699,202,0
12699,1,0
8604,444,0
8604,1,0
16612,226,0
16612,458,0
16612,403,0
16612,321,1
13230,22,1
13230,89,0
2644,251,0
2644,358,0
2644,1,0
12564,386,0
12564,62,0
12564,255,0
12564,1,0
2553,447,0
2553,36,0
2553,1,0
9174,265,0
9174,266,0
9174,177,0
9174,1,0
9612,423,0
9612,168,0
9612,259,0
9612,43,0
9612,1,0
9043,90,0
9043,143,0
9043,1,0
10842,328,0
10842,453,0
10842,446,0
10842,254,1
10870,11,0
10870,419,0
10870,406,0
10870,209,1
8957,164,0
8957,435,0
8957,436,0
8957,1,0
11942,23,0
11942,447,1
12317,74,1
12317,186,0
16726,467,0
16726,285,0
16726,1,0
7443,175,0
7443,491,0
7443,285,0
7443,162,1
16487,187,0
16487,467,1
18717,385,1
18717,100,0
18717,346,0
8138,8,0
8138,206,0
8138,1,0
839,435,0
839,98,0
839,444,0
839,451,1
4576,501,0
4576,10,0
4576,225,0
4576,52,0
4576,231,1
10557,504,0
10557,453,0
10557,84,0
10557,64,0
10557,254,1
8523,77,0
8523,149,0
8523,89,0
8523,317,0
8523,1,0
9278,285,1
9278,145,0
10705,286,1
10705,34,0
10705,62,0
10705,289,0
14171,204,0
14171,456,0
14171,1,0
8998,364,1
8998,307,0
14148,207,1
14148,423,0
14148,259,0
12092,13,1
12092,222,0
12092,173,0
10761,320,0
10761,69,0
10761,485,0
10761,1,0
11231,191,0
11231,155,0
11231,77,0
11231,244,0
11231,319,0
11231,1,0
8771,354,0
8771,313,0
8771,1,0
16948,7,1
13497,200,1
13497,206,0
13497,99,0
13497,174,0
13497,8,0
9521,11,0
9521,406,0
9521,419,0
9521,286,1
8371,281,1
2555,354,0
2555,412,0
2555,1,0
19673,393,1
19673,147,0
19673,394,0
9279,86,0
9279,352,0
9279,224,0
9279,38,0
9279,182,0
9279,1,0
3847,175,0
3847,491,0
3847,130,0
3847,1,0
9358,481,0
9358,1,0
9349,505,0
9349,507,0
9349,180,1
11777,126,1
11777,175,0
11777,171,0
11777,373,0
5187,410,0
5187,316,0
5187,398,1
13018,138,0
13018,1,0
11337,385,0
11337,466,0
11337,208,0
11337,84,1
10499,183,0
10499,276,0
10499,173,0
10499,222,0
10499,247,1
8183,159,1
12782,19,0
12782,396,0
12782,130,0
12782,1,0
17353,425,0
17353,48,1
7775,126,0
7775,497,0
7775,74,1
3732,501,0
3732,344,0
3732,311,0
3732,10,0
3732,308,1
19044,18,0
19044,482,1
8800,19,0
8800,474,1
19021,182,0
19021,38,1
15835,148,1
15835,377,0
15835,360,0
11576,11,0
11576,134,0
11576,340,1
8095,302,0
8095,111,0
8095,159,0
8095,421,1
15565,230,0
15565,495,0
15565,199,1
11737,279,0
11737,108,0
11737,1,0
1146,38,0
1146,491,0
1146,285,0
1146,187,0
1146,1,0
9875,478,0
9875,387,0
9875,170,0
9875,1,0
8503,282,1
13982,142,1
13982,116,0
13982,204,0
15501,22,1
15501,250,0
317,447,0
317,129,0
317,1,0
19236,493,1
19236,484,0
13396,199,0
13396,1,0
8255,292,0
8255,227,0
8255,348,0
8255,135,0
8255,1,0
14445,71,0
14445,76,0
14445,343,0
14445,1,0
17508,7,1
17508,424,0
17508,97,0
16599,22,1
16599,57,0
7594,290,0
7594,7,1
9271,199,1
17793,431,1
17793,5,0
17793,380,0
10264,207,0
10264,317,0
10264,308,1
9616,237,1
9616,174,0
9616,277,0
10992,168,0
10992,487,1
8994,301,0
8994,324,0
8994,474,1
8346,251,0
8346,77,0
8346,143,0
8346,1,0
557,215,1
557,256,0
557,370,0
557,213,0
557,343,0
557,304,0
7168,143,0
7168,174,0
7168,449,0
7168,308,0
7168,442,0
7168,263,1
10698,186,0
10698,74,0
10698,130,0
10698,474,1
9961,481,0
9961,477,0
9961,1,0
9008,431,0
9008,339,0
9008,389,0
9008,439,1
9483,256,0
9483,328,0
9483,211,0
9483,453,0
9483,1,0
17372,90,1
17372,150,0
2529,414,1
9256,175,0
9256,145,0
9256,182,0
9256,352,0
9256,1,0
7413,111,0
7413,80,0
7413,452,0
7413,1,0
8323,235,0
8323,212,0
8323,1,0
2131,205,0
2131,165,0
2131,458,0
2131,96,1
9289,386,0
9289,62,0
9289,255,0
9289,243,1
7834,455,0
7834,117,0
7834,161,0
7834,63,1
18838,341,0
18838,83,0
18838,122,1
8770,214,0
8770,87,0
8770,198,0
8770,24,0
8770,1,0
13228,418,0
13228,425,0
13228,388,0
13228,111,0
13228,310,1
13589,57,1
13589,425,0
13589,418,0
12027,142,1
12027,116,0
12027,204,0
8345,331,0
8345,184,0
8345,127,0
8345,272,1
13273,357,0
13273,478,0
13273,1,0
11276,26,0
11276,460,0
11276,153,1
13780,23,0
13780,505,0
13780,1,0
15428,460,0
15428,322,0
15428,512,0
15428,1,0
7749,481,0
7749,1,0
3410,292,0
3410,1,0
7253,86,0
7253,191,0
7253,422,0
7253,1,0
10560,256,0
10560,211,0
10560,261,0
10560,1,0
4954,43,1
4954,409,0
5287,301,0
5287,111,0
5287,379,1
11258,16,0
11258,168,0
11258,1,0
4216,440,0
4216,65,0
4216,499,0
4216,81,0
4216,410,1
7322,449,1
7322,143,0
7322,174,0
7322,420,0
629,192,0
629,500,0
629,235,0
629,307,0
629,167,1
2299,65,0
2299,440,0
2299,3,1
203,89,0
203,90,0
203,1,0
14218,285,1
14218,514,0
14218,387,0
13464,151,0
13464,162,0
13464,454,1
2398,318,0
2398,239,0
2398,1,0
8951,350,0
8951,503,0
8951,1,0
17113,264,1
17113,223,0
7935,395,0
7935,133,0
7935,90,0
7935,125,0
7935,1,0
13182,418,0
13182,425,0
13182,388,0
13182,1,0
10818,414,1
10818,328,0
10818,466,0
11844,87,0
11844,45,0
11844,104,0
11844,1,0
14394,261,1
14394,100,0
14394,71,0
14394,76,0
8891,93,0
8891,513,0
8891,483,1
2730,263,0
2730,1,0
11230,78,0
11230,448,0
11230,66,0
11230,1,0
11213,215,0
11213,84,0
11213,466,0
11213,94,1
12269,292,1
17402,329,0
17402,374,0
17402,1,0
8611,207,0
8611,423,0
8611,285,1
20090,93,1
16859,162,1
16859,281,0
8570,18,0
8570,427,1
8350,459,0
8350,90,0
8350,372,0
8350,1,0
9811,182,0
9811,86,0
9811,224,0
9811,352,0
9811,492,0
9811,162,1
12810,368,1
12086,87,0
12086,245,0
12086,190,0
12086,172,0
12086,28,1
9896,423,0
9896,207,0
9896,259,0
9896,1,0
9766,285,1
9766,187,0
9766,352,0
9766,175,0
10840,504,0
10840,453,0
10840,466,0
10840,64,0
10840,254,1
1045,300,0
1045,175,0
1045,1,0
9261,285,0
9261,111,0
9261,491,0
9261,175,0
9261,1,0
10470,383,0
10470,57,0
10470,111,0
10470,356,0
10470,1,0
12004,226,1
12004,424,0
12004,97,0
12004,387,0
12004,131,0
4373,281,0
4373,307,0
4373,1,0
14684,460,0
14684,512,0
14684,1,0
14929,263,1
14929,264,0
14929,490,0
14929,430,0
14929,323,0
12094,247,1
12094,222,0
19114,26,0
19114,36,0
19114,153,1
9680,198,0
9680,329,0
9680,374,0
9680,1,0
15419,220,0
15419,11,0
15419,98,0
15419,1,0
5386,447,0
5386,26,0
5386,427,1
9416,307,0
9416,479,0
9416,192,0
9416,32,0
9416,167,1
3183,117,0
3183,262,0
3183,178,0
3183,151,1
9911,162,1
9911,38,0
11205,364,0
11205,307,0
11205,156,1
11701,19,0
11701,130,0
11701,396,0
11701,301,1
17510,399,1
17510,305,0
17510,401,0
7,370,0
7,491,0
7,207,0
7,423,0
7,1,0
15096,379,1
15096,352,0
15096,373,0
11064,478,0
11064,357,0
11064,295,0
11064,1,0
10186,134,0
10186,68,0
10186,164,0
10186,33,0
10186,27,1
2007,24,0
2007,412,0
2007,253,0
2007,87,0
2007,137,1
8242,326,0
8242,212,0
8242,235,0
8242,1,0
16820,264,1
16820,223,0
8797,89,0
8797,251,0
8797,1,0
9410,205,0
9410,334,0
9410,1,0
11538,190,0
11538,411,0
11538,87,0
11538,1,0
7982,237,0
7982,238,0
7982,163,1
12876,197,0
12876,104,0
12876,1,0
8786,441,0
8786,205,0
8786,363,1
7980,390,0
7980,1,0
4959,143,0
4959,206,0
4959,159,0
4959,1,0
13155,116,0
13155,292,0
13155,169,1
8522,288,0
8522,251,0
8522,143,0
8522,1,0
8744,313,0
8744,234,0
8744,459,0
8744,214,0
8744,1,0
9069,354,0
9069,143,0
9069,383,0
9069,1,0
16946,7,0
16946,431,0
16946,515,1
12521,157,1
2826,322,0
2826,326,0
2826,235,0
2826,1,0
8727,339,0
8727,331,0
8727,25,0
8727,127,0
8727,1,0
16723,260,1
16723,257,0
16723,16,0
11307,334,0
11307,215,0
11307,6,0
11307,1,0
8413,187,0
8413,205,0
8413,368,1
7383,215,0
7383,466,0
7383,233,0
7383,94,1
3669,36,1
3669,212,0
3669,82,0
8517,478,0
8517,139,0
8517,383,0
8517,295,0
8517,1,0
10590,431,0
10590,394,0
10590,127,0
10590,21,1
1883,303,0
1883,423,0
1883,358,0
1883,299,0
1883,1,0
11238,391,0
11238,66,0
11238,417,0
11238,1,0
8724,394,0
8724,201,0
8724,325,0
8724,1,0
11329,385,0
11329,2,1
483,290,0
483,96,1
9245,419,1
9245,273,0
8347,77,0
8347,282,0
8347,1,0
11574,11,0
11574,220,0
11574,429,0
11574,398,1
147,237,0
147,143,0
147,35,1
11515,505,0
11515,180,1
14205,431,0
14205,389,0
14205,484,0
14205,293,1
13240,142,0
13240,458,0
13240,1,0
10764,255,0
10764,62,0
10764,1,0
10570,215,0
10570,84,0
10570,64,0
10570,1,0
9339,55,0
9339,56,0
9339,286,0
9339,475,0
9339,1,0
11654,493,0
11654,424,1
19738,200,1
19738,99,0
5792,32,0
5792,500,0
5792,192,0
5792,1,0
10443,93,0
10443,1,0
10663,386,0
10663,468,0
10663,62,0
10663,275,0
10663,1,0
4637,265,0
4637,1,0
11922,249,0
11922,353,0
11922,222,0
11922,76,0
11922,1,0
9254,281,1
16415,185,0
16415,301,0
16415,421,1
10397,301,0
10397,1,0
973,460,0
973,235,0
973,18,0
973,1,0
7433,251,1
7433,282,0
7248,199,1
7248,126,0
7248,497,0
7248,342,0
14954,198,0
14954,104,0
14954,1,0
7527,285,0
7527,443,0
7527,1,0
545,207,0
545,370,0
545,44,1
13186,387,0
13186,195,0
13186,86,0
13186,1,0
7369,17,0
7369,443,0
7369,365,0
7369,476,0
7369,1,0
7687,251,1
11926,292,0
11926,515,1
10163,87,0
10163,1,0
6904,205,0
6904,263,0
6904,175,0
6904,38,1
9298,38,0
9298,22,0
9298,443,0
9298,1,0
2161,222,1
9260,358,0
9260,89,0
9260,1,0
10463,514,0
10463,352,0
10463,492,0
10463,86,0
10463,1,0
9818,230,1
630,364,1
630,500,0
630,192,0
9257,145,0
9257,175,0
9257,352,0
9257,1,0
1915,395,0
1915,409,0
1915,90,0
1915,181,1
7873,90,0
7873,1,0
16769,46,1
16769,450,0
16769,385,0
16769,158,0
7808,402,0
7808,89,0
7808,133,0
7808,282,1
13157,493,1
18317,393,1
12083,73,0
12083,172,0
12083,104,0
12083,506,1
7700,138,0
7700,107,0
7700,1,0
12710,358,0
12710,155,0
12710,248,0
12710,391,0
12710,1,0
8184,237,0
8184,449,0
8184,491,1
338,165,0
338,205,0
338,1,0
7296,138,0
7296,154,0
7296,271,1
15204,36,1
15204,447,0
15204,322,0
15204,212,0
12101,191,0
12101,60,0
12101,351,0
12101,1,0
5373,246,1
5373,145,0
5373,31,0
9103,329,0
9103,95,0
9103,1,0
8396,387,0
8396,107,0
8396,109,1
19823,431,1
19823,5,0
9221,247,1
9221,222,0
4726,298,0
4726,1,0
44,145,0
44,514,0
44,387,0
44,1,0
12822,157,0
12822,215,1
19190,253,0
19190,112,0
19190,1,0
8324,326,0
8324,447,0
8324,212,1
12781,49,0
12781,19,0
12781,396,0
12781,50,1
9903,260,1
9903,387,0
9903,312,0
17553,414,1
17553,343,0
16495,377,1
16495,74,0
16495,375,0
19232,205,0
19232,472,0
19232,1,0
339,205,0
339,1,0
10372,383,0
10372,448,0
10372,1,0
8726,493,0
8726,331,0
8726,229,1
8125,393,0
8125,147,0
8125,1,0
9130,395,0
9130,143,0
9130,1,0
19733,47,1
19733,81,0
19733,30,0
19733,336,0
2241,364,1
2241,500,0
2241,192,0
735,184,0
735,205,0
735,1,0
12089,86,0
12089,478,0
12089,195,0
12089,1,0
9291,461,1
9291,127,0
10052,23,0
10052,416,0
10052,184,0
10052,193,1
13093,281,1
8875,302,0
8875,303,0
8875,317,0
8875,49,1
12102,330,0
12102,294,0
12102,123,1
7529,497,0
7529,342,0
7529,241,0
7529,1,0
7965,423,1
7965,281,0
2799,455,0
2799,117,0
2799,161,0
2799,371,1
8871,423,0
8871,16,0
8871,387,0
8871,1,0
17956,93,0
17956,387,0
17956,207,1
8082,354,0
8082,4,0
8082,131,0
8082,1,0
12593,313,0
12593,73,0
12593,1,0
13989,450,0
13989,1,0
8374,174,0
8374,99,0
8374,237,0
8374,200,1
9482,504,1
9482,256,0
10436,298,0
10436,464,0
10436,231,1
19705,341,0
19705,83,0
19705,236,0
19705,122,1
284,174,1
284,136,0
284,8,0
8508,395,0
8508,282,0
8508,1,0
8327,18,1
13177,330,0
13177,445,0
13177,113,0
13177,14,0
13177,1,0
884,285,0
884,491,0
884,207,1
12113,57,0
12113,357,0
12113,86,0
12113,123,1
1485,111,0
1485,301,0
1485,239,0
1485,1,0
334,184,0
334,205,0
334,226,0
334,1,0
12088,387,0
12088,402,0
12088,143,0
12088,195,0
12088,1,0
7412,43,1
7412,80,0
13992,69,0
13992,1,0
16947,290,1
16947,403,0
17937,187,1
17937,250,0
8716,205,0
8716,1,0
17930,341,0
17930,83,0
17930,122,1
5045,107,0
5045,337,0
5045,1,0
11996,120,1
11996,257,0
11996,93,0
7499,396,1
7499,263,0
17936,250,0
17936,463,1
12872,434,0
12872,87,0
12872,190,0
12872,1,0
7438,282,0
7438,459,0
7438,108,0
7438,256,0
7438,1,0
11498,142,1
11498,505,0
11498,458,0
14390,71,0
14390,261,0
14390,343,0
14390,1,0
9819,199,1
9819,126,0
9480,215,0
9480,64,0
9480,233,0
9480,1,0
10611,22,1
10611,70,0
19882,493,1
19882,424,0
16529,198,0
16529,73,0
16529,374,0
16529,92,1
13170,423,1
9220,256,0
9220,215,0
9220,415,0
9220,94,1
8000,490,0
8000,130,0
8000,1,0
8488,368,1
8488,481,0
11747,385,1
10827,414,1
10827,100,0
17305,147,0
17305,1,0
8917,151,0
8917,69,0
8917,320,0
8917,291,1
9636,198,0
9636,197,0
9636,214,0
9636,1,0
13148,381,0
13148,301,0
13148,300,0
13148,38,0
13148,314,1
555,414,0
555,13,0
555,261,1
11840,290,1
11840,458,0
11840,339,0
12244,81,0
12244,336,0
12244,30,0
12244,456,0
12244,114,1
5061,381,0
5061,396,0
5061,423,0
5061,1,0
10697,455,0
10697,151,0
10697,69,0
10697,291,1
8539,18,1
15569,467,0
15569,132,1
7805,89,0
7805,90,0
7805,317,0
7805,149,1
7169,449,0
7169,143,0
7169,420,0
7169,174,0
7169,1,0
18120,58,1
18120,51,0
18120,381,0
11217,371,0
11217,320,0
11217,455,0
11217,145,0
11217,63,1
19015,263,1
19015,159,0
9916,512,0
9916,212,0
9916,223,0
9916,1,0
13749,260,1
13749,513,0
10784,187,0
10784,387,0
10784,352,0
10784,219,1
2898,396,1
2898,257,0
2898,35,0
8368,339,0
8368,331,0
8368,127,0
8368,1,0
10192,220,1
10192,124,0
10192,54,0
15117,403,0
15117,237,0
15117,226,0
15117,160,1
3886,191,0
3886,295,0
3886,60,0
3886,1,0
14055,7,0
14055,278,0
14055,392,0
14055,424,1
302,205,0
302,447,0
302,1,0
12129,62,0
12129,386,0
12129,34,0
12129,243,1
8446,70,0
8446,1,0
8321,512,0
8321,212,0
8321,18,0
8321,36,1
7388,281,0
7388,513,0
7388,500,0
7388,196,1
17792,5,0
17792,431,0
17792,23,1
6593,504,1
6593,256,0
6593,453,0
8569,237,0
